OrigZip2,Date,DestAirport,FirstClass,BusinessClass,MainCabin,Economy
1,11/26/2019,ABE,297,297,297,297
2,9/20/2018,ABE,297,297,297,297
3,4/29/2019,ABE,576,347,341,315
4,12/13/2019,ABE,297,297,297,297
5,5/1/2018,ABE,297,297,297,297
6,6/14/2019,ABE,339,339,339,285
7,11/28/2018,ABE,277,277,277,277
8,3/17/2018,ABE,277,277,277,277
10,11/15/2018,ABE,277,277,277,277
11,10/4/2019,ABE,277,277,277,277
12,1/22/2018,ABE,297,297,297,297
13,8/1/2018,ABE,576,347,341,315
14,12/12/2019,ABE,458,339,339,285
15,9/28/2019,ABE,576,347,335,315
16,1/8/2019,ABE,339,339,285,285
17,11/21/2019,ABE,285,285,285,285
18,9/27/2018,ABE,285,285,285,285
19,9/6/2018,ABE,285,285,285,285
20,4/16/2018,ABE,347,341,341,315
21,2/24/2019,ABE,339,339,339,285
22,9/17/2019,ABE,347,341,341,315
23,4/16/2018,ABE,347,341,341,315
24,7/9/2018,ABE,694,367,343,322
25,10/14/2019,ABE,694,367,343,322
26,8/9/2018,ABE,576,347,315,315
27,5/16/2019,ABE,694,367,333,322
28,7/29/2019,ABE,694,367,333,322
29,6/16/2019,ABE,694,367,333,333
30,1/24/2018,ABE,757,402,341,341
31,12/2/2018,ABE,757,402,341,341
32,4/12/2019,ABE,757,430,354,344
33,4/8/2018,ABE,854,533,402,402
34,11/22/2019,ABE,757,430,354,344
35,4/24/2018,ABE,757,430,341,341
36,9/9/2019,ABE,757,430,341,341
37,6/21/2018,ABE,757,402,339,339
38,11/15/2019,ABE,757,402,339,339
39,2/4/2019,ABE,919,591,474,434
40,2/12/2018,ABE,694,291,291,236
41,1/21/2020,ABE,694,291,291,236
42,11/10/2019,ABE,757,402,339,339
43,11/23/2018,ABE,694,367,322,322
44,5/19/2019,ABE,694,367,322,322
45,6/28/2018,ABE,694,291,291,236
46,7/19/2019,ABE,694,291,291,236
47,8/4/2018,ABE,694,367,343,322
48,6/6/2019,ABE,694,367,333,322
49,8/27/2018,ABE,694,367,333,322
50,7/23/2019,ABE,757,430,354,344
51,11/15/2018,ABE,854,533,354,352
52,1/13/2018,ABE,757,430,342,342
53,1/10/2018,ABE,757,430,342,342
54,4/3/2018,ABE,757,430,354,344
55,7/30/2019,ABE,757,430,354,344
56,3/18/2018,ABE,757,430,354,344
57,8/29/2018,ABE,881,569,414,366
58,2/2/2018,ABE,854,533,402,352
59,5/17/2019,ABE,901,584,417,372
60,7/18/2018,ABE,757,402,342,342
61,4/11/2019,ABE,757,430,354,344
62,5/23/2018,ABE,757,430,354,344
63,4/15/2019,ABE,757,430,354,344
64,2/25/2018,ABE,854,533,354,352
65,11/30/2019,ABE,757,430,354,354
66,9/25/2019,ABE,854,533,354,352
67,8/5/2018,ABE,854,533,354,352
68,3/12/2018,ABE,854,533,354,352
69,2/20/2019,ABE,854,533,402,352
70,6/16/2019,ABE,854,533,402,352
71,11/18/2018,ABE,854,533,365,352
72,3/25/2018,ABE,854,533,402,352
73,5/5/2019,ABE,854,533,365,352
74,6/21/2019,ABE,854,533,365,352
75,8/21/2019,ABE,854,533,360,352
76,5/29/2019,ABE,854,533,360,352
77,12/22/2019,ABE,854,533,376,352
78,7/14/2019,ABE,881,569,408,366
79,11/18/2018,ABE,901,584,417,372
80,4/25/2019,ABE,881,569,414,377
81,12/28/2018,ABE,1057,731,508,446
82,7/11/2018,ABE,1057,731,446,431
83,1/12/2019,ABE,1103,746,542,452
84,5/6/2019,ABE,901,584,417,372
85,5/23/2018,ABE,901,584,417,372
86,1/14/2018,ABE,901,584,417,372
87,2/13/2019,ABE,881,569,414,366
88,8/15/2019,ABE,1248,731,508,446
89,11/24/2019,ABE,901,584,417,372
90,5/23/2019,ABE,901,584,417,384
91,2/13/2019,ABE,901,584,417,372
92,1/14/2019,ABE,901,584,417,372
93,5/12/2019,ABE,901,584,417,372
94,11/26/2019,ABE,901,584,417,384
95,8/11/2018,ABE,901,584,417,372
96,7/31/2018,ABE,1557,805,542,461
97,8/9/2019,ABE,901,584,417,372
98,2/28/2019,ABE,901,584,417,372
99,7/24/2018,ABE,1103,746,542,452
1,9/2/2018,BFI,901,584,417,372
2,6/7/2018,BFI,901,584,417,372
3,3/25/2019,BFI,901,584,417,372
4,8/25/2019,BFI,901,584,417,372
5,3/18/2019,BFI,901,584,417,372
6,3/29/2019,BFI,901,584,417,372
7,3/20/2018,BFI,901,584,417,372
8,10/31/2019,BFI,901,584,417,417
10,10/12/2019,BFI,901,584,417,372
11,2/17/2018,BFI,901,584,417,372
12,5/4/2018,BFI,901,584,417,372
13,12/15/2019,BFI,901,584,417,372
14,6/13/2018,BFI,901,584,417,372
15,7/10/2018,BFI,901,584,417,372
16,2/2/2018,BFI,901,584,417,372
17,12/17/2019,BFI,901,387,387,372
18,6/18/2018,BFI,901,387,387,372
19,10/27/2018,BFI,901,387,387,372
20,9/28/2018,BFI,901,390,390,372
21,5/28/2019,BFI,901,390,390,390
22,9/16/2018,BFI,901,390,390,372
23,1/9/2019,BFI,901,584,417,372
24,5/29/2019,BFI,901,584,417,372
25,10/1/2019,BFI,901,584,417,372
26,6/20/2018,BFI,901,584,417,372
27,4/25/2018,BFI,901,584,417,372
28,7/16/2019,BFI,901,584,417,372
29,8/27/2018,BFI,901,584,417,372
30,7/28/2019,BFI,901,584,417,372
31,6/3/2018,BFI,901,584,417,372
32,10/24/2018,BFI,901,584,417,372
33,6/8/2018,BFI,901,584,417,417
34,5/25/2019,BFI,901,584,417,372
35,1/22/2020,BFI,901,584,417,372
36,6/18/2018,BFI,901,584,417,372
37,1/12/2020,BFI,901,584,417,372
38,12/28/2019,BFI,881,569,414,366
39,4/5/2018,BFI,1093,746,508,452
40,3/24/2019,BFI,901,584,417,372
41,5/31/2019,BFI,901,584,417,372
42,9/28/2019,BFI,901,584,417,372
43,6/12/2018,BFI,901,584,417,372
44,1/26/2018,BFI,901,584,417,372
45,10/2/2018,BFI,901,584,417,372
46,4/18/2018,BFI,901,584,417,372
47,5/12/2018,BFI,901,584,417,372
48,8/20/2019,BFI,901,584,417,372
49,11/5/2019,BFI,901,584,417,372
50,10/5/2019,BFI,881,569,414,366
51,9/2/2019,BFI,854,533,402,360
52,1/17/2019,BFI,881,434,414,366
53,11/18/2018,BFI,881,434,414,366
54,10/31/2019,BFI,881,569,414,366
55,11/4/2018,BFI,881,569,414,366
56,1/13/2020,BFI,881,569,414,366
57,11/22/2018,BFI,854,533,360,360
58,8/30/2018,BFI,854,533,402,360
59,8/26/2019,BFI,759,430,354,354
60,2/16/2019,BFI,881,434,414,366
61,10/11/2018,BFI,881,569,414,366
62,10/13/2019,BFI,881,569,414,366
63,6/27/2019,BFI,881,569,414,366
64,8/9/2018,BFI,881,569,414,366
65,6/7/2018,BFI,881,569,414,366
66,1/25/2020,BFI,881,569,414,366
67,3/28/2018,BFI,854,533,402,360
68,8/8/2019,BFI,854,533,402,360
69,5/10/2019,BFI,854,533,402,360
70,6/18/2018,BFI,901,584,417,372
71,11/19/2019,BFI,881,569,414,366
72,4/20/2018,BFI,881,569,414,366
73,11/8/2019,BFI,854,533,402,360
74,10/30/2019,BFI,854,533,402,360
75,12/8/2018,BFI,881,569,414,366
76,3/15/2019,BFI,854,533,402,360
77,4/2/2018,BFI,881,569,414,366
78,10/21/2018,BFI,881,569,414,366
79,5/10/2019,BFI,757,430,354,354
80,11/20/2019,BFI,757,430,400,400
81,5/23/2018,BFI,919,591,434,434
82,12/27/2019,BFI,919,591,434,434
83,6/20/2018,BFI,960,374,374,374
84,6/10/2019,BFI,694,304,304,304
85,4/22/2019,BFI,694,367,343,343
86,2/25/2018,BFI,694,367,343,343
87,7/25/2019,BFI,757,430,354,354
88,10/26/2018,BFI,1206,694,440,440
89,3/11/2018,BFI,694,367,343,343
