Airport,Region
ABA,Northeast
ABB,Central
ABC,Western
ABD,Southeast
ABE,Northeast
ABF,Southeast
ABG,Northeast
ABH,Midwest
ABI,Northwest
ABJ,Midwest
ABK,Western
ABL,Midwest
ABM,Northwest
ABN,Southeast
ABO,Southeast
ABP,Central
ABQ,Southeast
ABR,Northeast
ABS,Western
ABT,Southeast
ABU,Central
ABV,Central
ABW,Midwest
ABX,Central
ABY,Midwest
ABZ,Northeast
ACA,Midwest
ACB,Western
ACC,Southeast
ACD,Southeast
ACE,Midwest
ACF,Midwest
ACG,Northeast
ACH,Central
ACI,Western
ACJ,Midwest
ACK,Northeast
ACL,Western
ACM,Midwest
ACN,Northwest
ACO,Midwest
ACP,Southeast
ACQ,Midwest
ACR,Southeast
ACS,Southeast
ACT,Northeast
ACU,Midwest
ACV,Western
ACW,Southeast
ACX,Central
ACY,Northeast
ACZ,Northeast
ADA,Western
ADB,Central
ADC,Southeast
ADD,Western
ADE,Western
ADF,Northeast
ADG,Midwest
ADH,Midwest
ADI,Northeast
ADJ,Midwest
ADK,Northeast
ADL,Midwest
ADM,Northeast
ADN,Northeast
ADO,Midwest
ADP,Northeast
ADQ,Central
ADR,Northeast
ADS,Midwest
ADT,Southeast
ADU,Western
ADV,Western
ADW,Southeast
ADX,Western
ADY,Midwest
ADZ,Western
AEA,Northeast
AEB,Northeast
AEC,Western
AED,Southeast
AEE,Central
AEF,Western
AEG,Northeast
AEH,Northeast
AEI,Western
AEJ,Western
AEK,Western
AEL,Northeast
AEM,Midwest
AEN,Midwest
AEO,Central
AEP,Western
AEQ,Midwest
AER,Midwest
AES,Midwest
AET,Northeast
AEU,Central
AEV,Midwest
AEW,Southeast
AEX,Midwest
AEY,Central
AEZ,Western
AFA,Western
AFB,Northeast
AFC,Western
AFD,Northeast
AFE,Western
AFF,Northeast
AFG,Western
AFH,Midwest
AFI,Western
AFJ,Northeast
AFK,Midwest
AFL,Southwest
AFM,Western
AFN,Western
AFO,Western
AFP,Western
AFQ,Southeast
AFR,Western
AFS,Northeast
AFT,Southeast
AFU,Western
AFV,Western
AFW,Western
AFX,Midwest
AFY,Northeast
AFZ,Northeast
AGA,Northwest
AGB,Southeast
AGC,Northeast
AGD,Western
AGE,Western
AGF,Western
AGG,Central
AGH,Southwest
AGI,Northeast
AGJ,Central
AGK,Southeast
AGL,Southeast
AGM,Northeast
AGN,Western
AGO,Southeast
AGP,Central
AGQ,Midwest
AGR,Southeast
AGS,Northeast
AGT,Midwest
AGU,Midwest
AGV,Northeast
AGW,Northeast
AGX,Northeast
AGY,Midwest
AGZ,Western
AHA,Northeast
AHB,Northeast
AHC,Southeast
AHD,Central
AHE,Southeast
AHF,Northwest
AHG,Northeast
AHH,Western
AHI,Western
AHJ,Northeast
AHK,Midwest
AHL,Midwest
AHM,Western
AHN,Western
AHO,Western
AHP,Southeast
AHQ,Northeast
AHR,Midwest
AHS,Northeast
AHT,Northeast
AHU,Central
AHV,Western
AHW,Western
AHX,Central
AHY,Northeast
AHZ,Southeast
AIA,Southwest
AIB,Western
AIC,Western
AID,Western
AIE,Southwest
AIF,Western
AIG,Southeast
AIH,Midwest
AII,Western
AIJ,Western
AIK,Central
AIL,Southeast
AIM,Southeast
AIN,Northeast
AIO,Central
AIP,Western
AIQ,Northeast
AIR,Northeast
AIS,Midwest
AIT,Northeast
AIU,Northeast
AIV,Midwest
AIW,Western
AIX,Northwest
AIY,Western
