OrigZip2,Forcast_Demand_LL,Forcast_Demand_UL,Revenue_LL,Revenue_UL
1,1618.4000000000005,1636.9299999999996,3824212.2600000002,3867997.9
2,635.7999999999998,642.77,1565839.9600000004,1583005.6000000006
3,631.21,638.3499999999999,1590056.2300000002,1608042.3299999998
4,3855.43,3902.0100000000016,7914655.3100000005,8010277.510000001
5,1543.09,1561.11,3404159.3899999997,3443912.7
6,2572.78,2604.57,5759257.78,5830420.800000002
7,1141.21,1155.4900000000002,2458267.1100000003,2489027.5000000005
8,606.9,614.21,1356107.03,1372441.11
10,5917.700000000002,5982.299999999998,11792436.110000001,11921167.09
11,1811.3499999999995,1833.1099999999997,3494014.2300000004,3535988.3099999996
12,1838.5500000000006,1859.2899999999995,4461513.77,4511842.489999999
13,2078.42,2102.9000000000005,4896764.5,4954439.45
14,6487.539999999999,6566.590000000002,14610940.29,14788973.1
15,3272.329999999999,3307.18,6718345.269999999,6789894.9799999995
16,1301.3499999999997,1316.8200000000002,2656593.59,2688174.23
17,1950.0700000000004,1972.8499999999995,4053411.9400000004,4100762.4100000006
18,4885.8,4942.2400000000025,10436403.030000001,10556962.75
19,615.9100000000001,623.39,1287828.6199999999,1303468.83
20,1169.4299999999998,1183.37,2366223.4099999997,2394429.6099999994
21,1721.59,1740.9700000000005,3573976.18,3614208.579999999
22,6083.789999999999,6152.299999999998,11132730.540000001,11258097.05
23,632.7400000000002,640.39,1361614.9400000002,1378077.23
24,2562.92,2596.07,5486178.43,5557139.2
25,785.57,794.58,1678299.8100000003,1697548.84
26,671.8399999999999,679.32,1468338.69,1484686.5699999996
27,1823.08,1843.4800000000007,3742062.5899999994,3783935.75
28,566.44,573.2400000000002,1168444.29,1182471.25
29,9801.18,9916.1,20943422.009999994,21188986.15
30,9454.72,9559.439999999999,20983059.750000004,21215467.05
31,893.3499999999997,903.3799999999999,1863885.54,1884812.12
32,11073.290000000003,11198.75,26593107.799999997,26894406.82
33,558.1099999999999,564.23,1156399.1099999999,1169079.67
34,678.1299999999999,687.14,1359240.8900000001,1377300.5000000002
35,15531.709999999994,15710.72,32297065.350000005,32669303.69000001
36,1370.03,1385.84,2741163.6900000004,2772796.41
37,1737.5700000000004,1757.8000000000006,3948855.94,3994831.3000000003
38,5665.590000000002,5730.530000000001,11989104.96,12126526.240000006
39,1534.59,1551.7599999999998,4268823.61,4316586.03
40,5601.670000000002,5666.61,11063738.48,11192000.08
41,3316.5300000000007,3356.82,7162139.76,7249147.199999999
42,1614.3200000000004,1633.3599999999997,3486885.7400000007,3528011.5800000005
43,1152.4299999999998,1165.1799999999998,2414783.5999999996,2441499.73
44,1164.5,1176.91,2386199.35,2411628.91
45,2552.8900000000003,2583.32,5207776.08,5269851.8500000015
46,1404.3699999999997,1420.3499999999997,2994813.9899999998,3028891.29
47,1202.2400000000002,1216.0099999999998,2652342.56,2682721.5
48,695.8099999999998,703.6299999999999,1425507.86,1441528.7199999997
49,2171.92,2194.5299999999997,4613519.26,4661546.65
